/home/sztukowski/miniconda3/bin/conda run -n admet-mtl-v2 --no-capture-output python /mnt/c/Users/msztu/Documents/PythonProject/ADMET_MULTI_TASK_LEARNING/TODO/zadanie1/marcin2/train.py

>>> Wczytywanie danych z cache: fa5a56ca...

>>> Trenowanie XGBoost (STL)...

>>> Trenowanie 13 modeli XGBoost (Single-Task)...
XGBoost hia_hou: AUROC = 0.9864
XGBoost pgp_broccatelli: AUROC = 0.9342
XGBoost bbb_martins: AUROC = 0.9008
XGBoost cyp2c19_veith: AUROC = 0.8913
XGBoost cyp2d6_veith: AUROC = 0.8654
XGBoost cyp3a4_veith: AUROC = 0.8889
XGBoost cyp1a2_veith: AUROC = 0.9345
XGBoost cyp2c9_veith: AUROC = 0.8986
XGBoost herg: AUROC = 0.8162
XGBoost dili: AUROC = 0.8648
XGBoost skin_reaction: AUROC = 0.7551
XGBoost ames: AUROC = 0.8930
XGBoost clintox: AUROC = 0.9226

>>> Trenowanie STL GNN...

>>> STL: hia_hou
Epoch 1 | Loss: 94.6986 | Val AUC: 0.8237
Epoch 2 | Loss: 78.8806 | Val AUC: 0.9199
Epoch 3 | Loss: 57.9497 | Val AUC: 0.7372
Epoch 4 | Loss: 42.3860 | Val AUC: 0.9263
Epoch 5 | Loss: 47.6080 | Val AUC: 0.9776
Epoch 6 | Loss: 52.6609 | Val AUC: 0.8590
Epoch 7 | Loss: 39.4217 | Val AUC: 0.9231
Epoch 8 | Loss: 26.6834 | Val AUC: 0.9263
Epoch 9 | Loss: 34.3835 | Val AUC: 0.9391
Epoch 10 | Loss: 36.8176 | Val AUC: 0.9679
Epoch 11 | Loss: 31.7024 | Val AUC: 0.9615
Epoch 12 | Loss: 28.7528 | Val AUC: 0.9583
Epoch 13 | Loss: 29.5199 | Val AUC: 0.9199
Early stopping
TEST hia_hou: AUC = 0.9826

>>> STL: pgp_broccatelli
Epoch 1 | Loss: 152.4404 | Val AUC: 0.8561
Epoch 2 | Loss: 119.2815 | Val AUC: 0.8726
Epoch 3 | Loss: 124.4636 | Val AUC: 0.8612
Epoch 4 | Loss: 122.2071 | Val AUC: 0.8690
Epoch 5 | Loss: 125.7323 | Val AUC: 0.8718
Epoch 6 | Loss: 119.1914 | Val AUC: 0.8653
Epoch 7 | Loss: 117.1694 | Val AUC: 0.8736
Epoch 8 | Loss: 115.5790 | Val AUC: 0.8582
Epoch 9 | Loss: 122.5267 | Val AUC: 0.8715
Epoch 10 | Loss: 111.5814 | Val AUC: 0.8680
Epoch 11 | Loss: 112.7357 | Val AUC: 0.8626
Epoch 12 | Loss: 114.6011 | Val AUC: 0.8761
Epoch 13 | Loss: 109.8154 | Val AUC: 0.8761
Epoch 14 | Loss: 103.9798 | Val AUC: 0.8750
Epoch 15 | Loss: 108.8957 | Val AUC: 0.8937
Epoch 16 | Loss: 98.5895 | Val AUC: 0.9140
Epoch 17 | Loss: 106.8993 | Val AUC: 0.8918
Epoch 18 | Loss: 99.2706 | Val AUC: 0.8769
Epoch 19 | Loss: 91.6389 | Val AUC: 0.8983
Epoch 20 | Loss: 101.2655 | Val AUC: 0.9067
Epoch 21 | Loss: 94.4788 | Val AUC: 0.9075
Epoch 22 | Loss: 104.4026 | Val AUC: 0.9021
Epoch 23 | Loss: 106.0473 | Val AUC: 0.9002
Epoch 24 | Loss: 96.8505 | Val AUC: 0.9180
Epoch 25 | Loss: 96.5531 | Val AUC: 0.8552
Epoch 26 | Loss: 87.1627 | Val AUC: 0.9126
Epoch 27 | Loss: 92.3155 | Val AUC: 0.9050
Epoch 28 | Loss: 89.3220 | Val AUC: 0.9094
Epoch 29 | Loss: 80.5331 | Val AUC: 0.9077
Epoch 30 | Loss: 85.3113 | Val AUC: 0.9042
Epoch 31 | Loss: 97.6273 | Val AUC: 0.8923
Epoch 32 | Loss: 87.2179 | Val AUC: 0.9267
Epoch 33 | Loss: 81.9737 | Val AUC: 0.9091
Epoch 34 | Loss: 84.0841 | Val AUC: 0.9050
Epoch 35 | Loss: 85.7708 | Val AUC: 0.8918
Epoch 36 | Loss: 72.0433 | Val AUC: 0.9104
Epoch 37 | Loss: 79.0530 | Val AUC: 0.9172
Epoch 38 | Loss: 79.3013 | Val AUC: 0.9015
Epoch 39 | Loss: 73.0638 | Val AUC: 0.9207
Epoch 40 | Loss: 77.5624 | Val AUC: 0.8842
Early stopping
TEST pgp_broccatelli: AUC = 0.9046

>>> STL: bbb_martins
Epoch 1 | Loss: 174.9176 | Val AUC: 0.8372
Epoch 2 | Loss: 144.8691 | Val AUC: 0.8318
Epoch 3 | Loss: 149.9673 | Val AUC: 0.8892
Epoch 4 | Loss: 135.0743 | Val AUC: 0.8707
Epoch 5 | Loss: 133.3891 | Val AUC: 0.8894
Epoch 6 | Loss: 123.7340 | Val AUC: 0.8924
Epoch 7 | Loss: 129.3734 | Val AUC: 0.8910
Epoch 8 | Loss: 127.5379 | Val AUC: 0.8880
Epoch 9 | Loss: 121.7039 | Val AUC: 0.9004
Epoch 10 | Loss: 118.2046 | Val AUC: 0.8559
Epoch 11 | Loss: 124.8632 | Val AUC: 0.8878
Epoch 12 | Loss: 117.8716 | Val AUC: 0.9020
Epoch 13 | Loss: 112.7586 | Val AUC: 0.8787
Epoch 14 | Loss: 125.5575 | Val AUC: 0.8411
Epoch 15 | Loss: 111.5270 | Val AUC: 0.8750
Epoch 16 | Loss: 111.6160 | Val AUC: 0.8390
Epoch 17 | Loss: 106.3919 | Val AUC: 0.8395
Epoch 18 | Loss: 105.1200 | Val AUC: 0.8812
Epoch 19 | Loss: 103.7888 | Val AUC: 0.8362
Epoch 20 | Loss: 108.3084 | Val AUC: 0.8807
Early stopping
TEST bbb_martins: AUC = 0.8650

>>> STL: cyp2c19_veith
Epoch 1 | Loss: 214.9203 | Val AUC: 0.7828
Epoch 2 | Loss: 200.7657 | Val AUC: 0.8191
Epoch 3 | Loss: 193.4693 | Val AUC: 0.8561
Epoch 4 | Loss: 187.3368 | Val AUC: 0.8606
Epoch 5 | Loss: 182.6095 | Val AUC: 0.8639
Epoch 6 | Loss: 178.8865 | Val AUC: 0.8216
Epoch 7 | Loss: 176.4906 | Val AUC: 0.8744
Epoch 8 | Loss: 175.5695 | Val AUC: 0.8647
Epoch 9 | Loss: 171.3829 | Val AUC: 0.8726
Epoch 10 | Loss: 170.4378 | Val AUC: 0.8541
Epoch 11 | Loss: 167.7835 | Val AUC: 0.8792
Epoch 12 | Loss: 165.8718 | Val AUC: 0.8832
