/home/sztukowski/miniconda3/bin/conda run -n admet-mtl-v2 --no-capture-output python /mnt/c/Users/msztu/Documents/PythonProject/ADMET_MULTI_TASK_LEARNING/EXPERIMENT/train.py

>>> Przygotowanie Master Cache (zapewnienie kompletności danych)...

>>> Wczytywanie Master Cache: f7a2abf8...
>>> Dostosowuję dane: Graph=True, RDKit=False, Morgan=False
>>> Dane w cache są gotowe.


>>> Wczytywanie Master Cache: f7a2abf8...
>>> Dostosowuję dane: Graph=True, RDKit=False, Morgan=False

>>> Trenowanie XGBoost (STL)...

>>> Trenowanie 13 modeli XGBoost (Single-Task)...
XGBoost cyp2c19_veith: AUROC = 0.7710
XGBoost cyp2d6_veith: AUROC = 0.7382
XGBoost cyp3a4_veith: AUROC = 0.7726
XGBoost cyp1a2_veith: AUROC = 0.8464
XGBoost cyp2c9_veith: AUROC = 0.8044
XGBoost hia_hou: AUROC = 0.9137
XGBoost pgp_broccatelli: AUROC = 0.8987
XGBoost bbb_martins: AUROC = 0.8098
XGBoost herg: AUROC = 0.7447
XGBoost dili: AUROC = 0.8041

>>> Trenowanie STL GNN...

>>> STL: cyp2c19_veith
Epoch 1 | Loss: 162.6672 | Val AUC: 0.8049
Epoch 2 | Loss: 147.4072 | Val AUC: 0.8453
Epoch 3 | Loss: 142.3336 | Val AUC: 0.8662
Epoch 4 | Loss: 137.9693 | Val AUC: 0.8477
Epoch 5 | Loss: 136.5020 | Val AUC: 0.8583
Epoch 6 | Loss: 140.0360 | Val AUC: 0.8440
Epoch 7 | Loss: 137.2657 | Val AUC: 0.8565
Epoch 8 | Loss: 132.4616 | Val AUC: 0.8691
Epoch 9 | Loss: 129.1116 | Val AUC: 0.8531
Epoch 10 | Loss: 128.5781 | Val AUC: 0.8708
Epoch 11 | Loss: 126.4539 | Val AUC: 0.8796
Epoch 12 | Loss: 126.7949 | Val AUC: 0.8577
Epoch 13 | Loss: 125.6220 | Val AUC: 0.8827
Epoch 14 | Loss: 124.1226 | Val AUC: 0.8796
Epoch 15 | Loss: 122.5900 | Val AUC: 0.8828
Epoch 16 | Loss: 121.7361 | Val AUC: 0.8861
Epoch 17 | Loss: 121.7973 | Val AUC: 0.8798
Epoch 18 | Loss: 119.8054 | Val AUC: 0.8849
Epoch 19 | Loss: 119.3628 | Val AUC: 0.8835
Epoch 20 | Loss: 119.1092 | Val AUC: 0.8863
Epoch 21 | Loss: 117.6476 | Val AUC: 0.8819
Epoch 22 | Loss: 117.6498 | Val AUC: 0.8747
Epoch 23 | Loss: 116.4533 | Val AUC: 0.8871
Epoch 24 | Loss: 114.6681 | Val AUC: 0.8709
Epoch 25 | Loss: 114.5448 | Val AUC: 0.8870
Epoch 26 | Loss: 111.8553 | Val AUC: 0.8871
Epoch 27 | Loss: 112.2582 | Val AUC: 0.8915
Epoch 28 | Loss: 110.1398 | Val AUC: 0.8733
Epoch 29 | Loss: 111.0591 | Val AUC: 0.8951
Epoch 30 | Loss: 107.3345 | Val AUC: 0.8874
TEST cyp2c19_veith: AUC = 0.8764

>>> STL: cyp2d6_veith
Epoch 1 | Loss: 124.3037 | Val AUC: 0.7748
Epoch 2 | Loss: 113.0482 | Val AUC: 0.8177
Epoch 3 | Loss: 109.3383 | Val AUC: 0.8103
Epoch 4 | Loss: 105.9135 | Val AUC: 0.8295
Epoch 5 | Loss: 104.1087 | Val AUC: 0.8360
Epoch 6 | Loss: 102.3615 | Val AUC: 0.8289
Epoch 7 | Loss: 101.2543 | Val AUC: 0.8423
Epoch 8 | Loss: 98.3117 | Val AUC: 0.8436
Epoch 9 | Loss: 97.9646 | Val AUC: 0.8508
Epoch 10 | Loss: 97.0289 | Val AUC: 0.8583
Epoch 11 | Loss: 95.6999 | Val AUC: 0.8537
Epoch 12 | Loss: 93.6577 | Val AUC: 0.8559
Epoch 13 | Loss: 94.0451 | Val AUC: 0.8695
Epoch 14 | Loss: 92.9369 | Val AUC: 0.8647
Epoch 15 | Loss: 91.5599 | Val AUC: 0.8716
Epoch 16 | Loss: 91.1585 | Val AUC: 0.8674
Epoch 17 | Loss: 89.5453 | Val AUC: 0.8649
Epoch 18 | Loss: 89.0432 | Val AUC: 0.8553
Epoch 19 | Loss: 87.6958 | Val AUC: 0.8629
Epoch 20 | Loss: 87.2186 | Val AUC: 0.8730
Epoch 21 | Loss: 85.9626 | Val AUC: 0.8584
Epoch 22 | Loss: 84.7258 | Val AUC: 0.8659
Epoch 23 | Loss: 85.1361 | Val AUC: 0.8602
Epoch 24 | Loss: 84.1829 | Val AUC: 0.8806
Epoch 25 | Loss: 82.8488 | Val AUC: 0.8729
Epoch 26 | Loss: 80.9380 | Val AUC: 0.8695
Epoch 27 | Loss: 80.3955 | Val AUC: 0.8824
Epoch 28 | Loss: 78.4735 | Val AUC: 0.8737
Epoch 29 | Loss: 77.6885 | Val AUC: 0.8624
Epoch 30 | Loss: 76.8285 | Val AUC: 0.8820
TEST cyp2d6_veith: AUC = 0.8551

>>> STL: cyp3a4_veith
Epoch 1 | Loss: 152.9992 | Val AUC: 0.7992
Epoch 2 | Loss: 140.9514 | Val AUC: 0.8149
Epoch 3 | Loss: 137.5297 | Val AUC: 0.8430
Epoch 4 | Loss: 131.3578 | Val AUC: 0.8225
Epoch 5 | Loss: 128.5117 | Val AUC: 0.8383
Epoch 6 | Loss: 129.8778 | Val AUC: 0.8517
Epoch 7 | Loss: 124.2239 | Val AUC: 0.8538
Epoch 8 | Loss: 121.6239 | Val AUC: 0.8514
Epoch 9 | Loss: 122.0360 | Val AUC: 0.8390
